Código;Descripción;
346161;ANGIOTOMOGRAFIA DE AORTA TORACICA CON CONTRASTE Y/O ANESTESIA;
346162;ANGIOTOMOGRAFIA DE AORTA ABDOMINAL Y VASOS PELVIANOS;
346163;ANGIOTOMOGRAFIA DE AORTA ABDOMINAL (VASOS ABDOMINALES) CON CONTRASTE Y/O ANESTESIA;
346164;ANGIOTOMOGRAFIA DE RIÑONES Y VIAS URINARIAS CON RECONSTRUCCION 3D;
346165;ANGIOTOMOGRAFIA DE RIÑONES Y VIAS URINARIAS CON RECONSTRUCCION 3D CON CONTRASTE Y/O ANESTESIA;
346166;ANGIOTOMOGRAFIA DE CUERPO ENTERO;
346167;ANGIOTOMOGRAFIA DE CUERPO ENTERO CON CONTRASTE Y/O ANESTESIA;
346168;ANGIOTOMOGRAFIA DE MIEMBROS INFERIORES;
346169;ANGIOTOMOGRAFIA DE MIEMBROS SUPERIORES;
346170;ANGIOTOMOGRAFIA DE MIEMBROS SUPERIORES CON CONTRASTE Y/O ANESTESIA;
346171;ANGIOTOMOGRAFIA DE MIEMBROS INFERIORES CON CONTRASTE Y/O ANESTESIA;
346172;ANGIOTOMOGRAFIA CON RECONSTRUCCION 3D;
346173;ANGIOTOMOGRAFIA SUBSIGUIENTE CON RECONSTRUCCION;
346174;ARTROTOMOGRAFIA;
346179;TAC Helicoidal -3D- Espiralada;
346180;BLOQUEO FACETARIO Y ART SACROILIACAS (2da VERTEBRA /3ra,vértebra);
346181;BLOQUEO RADICULAR;
346182;BLOQUEO RADICULAR SUBSIGUIENTE 2da VERTEBRA/3ra vértebra);
346183;DENTASCAN 1 MAXILAR;
346184;DENTASCAN 2 MAXILARES;
346185;MODULO DE ANESTESIA PARA TC;
346186;T.C. POR BARRIDO HELICOIDAL COMPLETA DE ABDOMEN;
346187;TOMOGRAFIA MULTISLICE ARTICULAR CON MEDICION DE ANGULOS;
;;
;;
;;
349902;Contraste para TAC;
;Resonancia Magnética;
346200;Resonancia Magnética Nuclear Cerebral;
346201;Resonancia Magnética Nuclear Tiroidea;
346202;Resonancia Magnética Nuclear Abdomen;
346203;Resonancia Magnética Nuclear Hepatobiliar Esplenica Pancreática;
346204;Resonancia Magnética Nuclear Tórax;
346205;Resonancia Magnética Nuclear Vejiga y Próstata;
346206;Resonancia Magnética Nuclear Otras Regiones;
346207;Resonancia Magnética Nuclear de Columna;
346208;Resonancia Magnética Nuclear de Articulaciones;
346209;RESONANCIA MAGNETICA NUCLEAR CEREBRAL CON PERFUSION;
346210;RESONANCIA MAGNETICA NUCLEAR CON DIFUSION;
346211;RESONANCIA MAGNETICA NUCLEAR CEREBRAL CON DIFUSION Y PERFUSION;
346212;RESONANCIA MAGNETICA NUCLEAR CEREBRAL CON PROTOCOLO DE EPILEPSIA;
346213;RESONANCIA MAGNETICA NUCLEAR DE CEREBRO CON CONTRASTE Y/O ANESTESIA;
346214;RESONANCIA DE CEREBRO + VOLUMETRIA;
346215;RESONANCIA DE CEREBRO CON TENSOR DE DIFUSION;
346216;RESONANCIA ENCEFALO FETAL;
346217;RESONANCIA MAGNETICA NUCLEAR DE REGION SELAR O HIPOFISIS;
346218;RESONANCIA MAGNETICA NUCLEAR DE ANGULO PONTOCEREBELOSO;
346219;RESONANCIA MAGNETICA NUCLEAR PARA ESTEREOTAXIA;
346220;RESONANCIA MAGNETICA NUCLEAR FUNCIONAL;
346221;RESONANCIA DE COCLEAS;
346222;RESONANCIA MAGNETICA NUCLEAR DE ARTICULACION TEMPORO MANDIBULAR;
346223;PROTOCOLO DESMIELINIZANTE;
346224;RESONANCIA MAGNETICA NUCLEAR DE TORAX CON CONTRASTE Y/O ANESTESIA;
346225;RESONANCIA MAGNETICA NUCLEAR MAMARIA;
346226;RESONANCIA MAGNETICA NUCLEAR MAMARIA CON CONTRASTE Y/O ANESTESIA;
346227;RESONANCIA MAGNETICA NUCLEAR CARDIACA;
346228;RESONANCIA MAGNETICA NUCLEAR CARDIACA CON CONTRASTE Y/O ANESTESIA;
346229;RESONANCIA MAGNETICA NUCLEAR DE ABDOMEN;
346230;RESONANCIA MAGNETICA NUCLEAR DE ABDOMEN CON CONTRASTE Y/O ANESTESIA;
346231;RESONANCIA DE PARED ABDOMINAL;
346232;RESONANCIA MAGNETICA NUCLEAR UROLOGICA;
346233;RESONANCIA MAGNETICA NUCLEAR UROLOGICA CON CONTRASTE Y/O ANESTESIA;
346234;RESONANCIA DE ABDOMEN Y PELVIS ;
346235;RESONANCIA MAGNETICA NUCLEAR DE PELVIS;
346236;RESONANCIA MAGNETICA NUCLEAR DE PELVIS CON CONTRASTE Y/O ANESTESIA;
346237;RESONANCIA MAGNETICA NUCLEAR HOMBRO/RODILLA/MANO/MUSLO/MUÑECA/PIE (POR REGION);
346238;RESONANCIA MAGNETICA NUCLEAR DE HOMBRO (UNILATERAL);
346239;RESONANCIA MAGNETICA NUCLEAR DE DE CADERA (UNI Y/O BILATERAL);
346240;RESONANCIA MAGNETICA NUCLEAR DE MMII (UNI Y/O BILATERAL);
346241;RESONANCIA MAGNETICA NUCLEAR DE MMSS (UNI Y/O BILATERAL);
346242;RESONANCIA MAGNETICA NUCLEAR DE RODILLA (UNILATERAL);
346243;RESONANCIA MAGNETICA NUCLEAR DE CODOS (UNI Y/O BILATERAL);
346244;RESONANCIA MAGNETICA NUCLEAR DE MUÑECAS (UNI Y/O BILATERAL);
346245;RESONANCIA MAGNETICA NUCLEAR DE MANOS (UNI Y/O BILATERAL);
346246;RESONANCIA MAGNETICA NUCLEAR DE TOBILLOS (UNI Y/O BILATERAL);
346247;RESONANCIA MAGNETICA NUCLEAR DE PIES (UNI Y/O BILATERAL);
346248;RESONANCIA MAGNETICA NUCLEAR DE COLUMNA CERVICAL/LUMBAR/CADERA(POR REGION);
346249;RESONANCIA MAGNETICA NUCLEAR DE COLUMNA CERVICAL/LUMBAR/DORSAL/CADERA(POR REGION) CON CONTRASTE Y/O ANESTESIA;
346250;RESONANCIA MAGNETICA NUCLEAR DE COLUMNA COMPLETA;
346251;RESONANCIA MAGNETICA NUCLEAR DE COLUMNA COMPLETA CON CONTRASTE Y/O ANESTESIA;
346252;RESONANCIA MAGNETICA NUCLEAR DE CUERPO ENTERO;
346253;RESONANCIA MAGNETICA NUCLEAR DE CUERPO ENTERO CON CONTRASTE Y/O ANESTESIA;
346254;RESONANCIA MAGNETICA NUCLEAR DE PARTES BLANDAS;
346255;RESONANCIA MAGNETICA NUCLEAR OTROS ORGANOS O REGIONES SIN CONTRASTE;
346256;RESONANCIA MAGNETICA NUCLEAR OTROS ORGANOS O REGIONES SUBSIGUIENTE;
346257;RESONANCIA MAGNETICA NUCLEAR OTROS ORGANOS O REGIONES CON CONTRASTE;
346258;RESONANCIA MAGNETICA NUCLEAR OTROS ORGANOS O REGIONES CON ANESTESIA;
346259;RESONANCIA MAGNETICA NUCLEAR OTROS ORGANOS O REGIONES CON CONTRASTE Y ANESTESIA;
346260;RESONANCIA MAGNETICA NUCLEAR REGION SUBSIGUIENTE CON CONTRASTE Y/O ANESTESIA;
346261;DIFUSION/ESPECTRO/TRACTO POR RESONANCIA OTROS ORGANOS (NO CEREBRO);
346262;RMN de Glándulas Submaxilares;
346263;RESONANCIA CON SONDA ENDORECTAL;
346264;NEUROGRAFIA POR RESONANCIA;
346265;URO RESONANCIA;
346266;RMN de cerebro de Alta Resolución;
346267;RMN de Macizo Cráneo Facial de Alta Resolución;
346268;RMN de Cabeza y Cuello de Alta Resolución;
346269;RMN de Angulo Pontocerebeloso de Alta Resolución;
346270;RMN de Cavun de Alta Resolución;
346271;RMN c/ protocolo de olfato (prof.surco olfativo) y visualizacion del bulbo de Alta Resolución;
346272;RMN de CAI de Alta Resolución;
346273;RMN de Oido de Alta Resolución;
346274;RMN de Glándulas Salivales de Alta Resolución;
346275;RMN de Parótidas de Alta Resolución;
346276;RMN de ATM boca abierta , boca cerrada c/cortes axiales, sagitales y coronales de Alta Resolución;
346277;RMN de Cuello de Alta Resolución;
346278;RMN  de Tiroides de Alta Resolución;
346279;RMN de tórax de Alta Resolución;
346280;ENTERORESONANCIA;
346281;Angioresonancia;
346282;Angioresonancia Cerebral o Carotídea;
346283;ANGIO RESONANCIA CARDIACA;
346284;Angioresonancia Abdominal o Torácica;
346285;ANGIO RESONANCIA AORTA ABDOMINAL;
346286;ANGIO RESONANCIA DE OTROS TERRITORIOS VASCULARES;
346287;ANGIO RESONANCIA DE COLUMNA CERVICAL/CUELLO;
346288;ANGIO RESONANCIA DE HOMBRO;
346289;ANGIO RESONANCIA DE PELVIS-CADERAS;
346290;ANGIO RESONANCIA DE MIEMBROS SUPERIORES;
346291;ANGIO RESONANCIA DE RODILLA;
346292;Angioresonancia de Miembros Inferiores;
346293;ANGIO RESONANCIA DE ARTICULACIONES;
346294;Angio RM de Cerebro de Alta Resolución;
346295;Angio RM de Cuello y Cerebro de Alta Resolución;
346296;Angio RM de Cuello de Alta Resolución;
346297;Angio RM arterial de cuello de Alta Resolución;
346298;Angio RM venosa de cuello de Alta Resolución;
346299;Angio RM arterial y venosa cervical e intracraneal de Alta Resolución;
346300;Angio RM de Tórax de Alta Resolución;
346301;SIALOGRAFIA POR RESONANCIA;
346302;TRACTOGRAFIA POR RESONANCIA;
346303;RESONANCIA TRIDIMENSIONAL DE CEREBRO;
346304;Multiparametricos de oído c/difusión Epi y no Epi de Alta Resolución;
346305;Estudio de espectroscopia monovoxel ( por región) de Alta resolución;
346306;RESONANCIA MULTIPARAMETRICA DE PROSTATA;
346307;Artroresonancia (punción);
346308;Colangioresonancia;
346309;Espectroscopía por RNM;
346310;CALCULO DE HIERRO HEPATICO POR RESONANCIA ;
346311;CURVA DE CAPTACION DINAMICA PARA RESONANCIA MAMARIA CON GADOLINIO;
346312;MODULO DE ANESTESIA PARA RM;
346313;RESONANCIA DE CEREBRO CON DINAMICA DE FLUJO LCR;
346314;RESONANCIA DE CEREBRO CON VELOCIDAD CON ESTUDIO DINAMICO DE CIRCULACION DE LCR;
346315;RESONANCIA DE NERVIO PERONEO;
346316;RESONANCIA DE PLACENTA;
346317;Resonancia Dinamica;
346318;RESONANCIA OBSTETRICA FETAL;
346319;RESONANCIA DE SUPRARENAL;
346320;SECUENCIA MIELOGRAFICA;
346321;RMN cualquier región;
346329;ElastoResonancia;
346330;RM Medula Osea;
346331;RNM  CON MICROBOBINA  ;
346332;FLEBORESONANCIA DE MMII;
349903;Contraste para RNM;
;PET;
346310;PET - CT - CON GA68 - PSMA;
346311;PET - CT CON  F18 - PSMA;
346312;PET - CT CON F18- COLINA;
346313;PET - CT CORPORAL TOTAL;
346314;PET - CT DE CEREBRO;
346315;PET DE CEREBRO CON RESONANCIA MAGNÉTICA;
346316;PET DE CORAZÓN SIN RESONANCIA MAGNÉTICA;
346317;PET-CT DE CEREBRO CON FUSIÓN CON RESONANCIA MAGNÉTICA;
346318;PET-CT DE CORAZÓN;
;;
;;
;;
349904;Dosis marcador radioactivo para  PET;
;Intervencionismo por Imágenes;
185030;Punción Biopsia profunda guiada por Ecografía (Honorarios, materiales descartables y gastos);
185031;Punción Biopsia superficial guiada por Ecografía (Honorarios, materiales descartables y gastos);
185032;PUNCION DE TIROIDES BAJO C/ECOGRAFICO (INCL. ANAT.PATOLOGICO, DESC, MED;
185033;PUNCION MAMARIA BAJO ECO O MAMO;
185034;PUNCION QUISTE MAMARIO. PUNCION BIOPSIA DE MAMA.;
185035;BIOPSIA BAJO GUIA ESTEREOTAXICA DIGITAL DE MAMA CON MAMMOTOME (POR;
185036;PUNCION HEPATICA BAJO C/ECOGRAFICO (INCLUYE ANATOMIA PATOLOGICA);
185037;PUNCION TRANSRECTAL DE PROSTATA BAJO C/ECOGRAFICO (INCL.ANAT.PATOL,DE;
185038;PUNCION TRANSRECTAL DE PROSTATA BAJO C/ECOGRAFICO (NO INCLUYE ANAT.PA;
185039;TRATAMIENTO DE CALCINOCIS DE TENDON GUIADO POR ECOGRAFIA;
185040;COLOCACION O INFILTRACION CON CORTICOIDE GUIADO BAJO ECOGRAFIA;
185041;Colocación de catéteres intracavitarios de drenaje;
185042;Infusión de medicaciones por cordocentesis;
185043;Terapia transfusional intrauterina;
185047;PUNCION BIOPSIA PARTES BLANDAS BAJO CONTROL ECOGRÁFICO;
185048;PUNCION BIOPSIA 2DO NODULO DE MAMA CITOLOGICO BAJO ECO;
185049;PUNCION BIOPSIA 2DO NODULO DE MAMA HISTOLOGICO BAJO ECO;
185050;PUNCION BIOPSIA 2DO NODULO DE PARTES BLANDAS BAJO ECO;
185051;PUNCION BIOPSIA 2DO NODULO DE TIROIDES BAJO ECO;
185052;PUNCION BIOPSIA 3ER NODULO DE MAMA CITOLOGICO BAJO ECO;
185053;PUNCION BIOPSIA 3ER NODULO DE MAMA HISTOLOGICO BAJO ECO;
185054;PUNCION BIOPSIA 3ER NODULO DE PARTES BLANDAS BAJO ECO;
185055;PUNCION BIOPSIA 3ER NODULO DE TIROIDES BAJO ECO;
185056;PUNCION BIOPSIA 4TO NODULO DE MAMA CITOLOGICO BAJO ECO;
185057;PUNCION BIOPSIA 4TO NODULO DE MAMA HISTOLOGICO BAJO ECO;
185058;PUNCION BIOPSIA 4TO NODULO DE PARTES BLANDAS BAJO ECO;
185059;PUNCION BIOPSIA 4TO NODULO DE TIROIDES BAJO ECO;
185110;BIOPSIA PROSTATICA TRANSRECTAL ECOGUIADA CON ANESTESIA MAS DE 12 TOMAS;
346175;Punción biopsia directa (hepática, esplénica, médula ósea, pleural, pulmonar, tiroides, ganglionar, mamaria, articular, prostática, renal) bajo TAC o RMN;
346176;Punción Biopsia guiada por Tomografía (Honorarios, materiales descartables y gastos);
346177;BRONCOSCOPIA VIRTUAL POR TAC MULTISLICE;
346178;COLONOSCOPIA POR TAC MULTISCLICE O ENDOSCOPIA O COLONOSCOPIA VIRTUAL;
348001;Colangiografía Transparietohepática (Honorarios, materiales descartables y gastos);
348002;Drenaje percutáneo de colección abdominal o torácica (Honorarios, gastos y material específico para el procedimiento);
348003;Drenaje percutáneo de la Vía Biliar con o sin colocación de stent (Honorarios, gastos y material específico para el procedimiento. Excluye stent);
348004;Gastrostomía, Yeyunostomía o Nefrostomía percutánea (Honorarios, gastos y material específico para el procedimiento);
;;
;;
;Radioterapia;
;;
;;
;;
;;
;Oncologia;
355001;Quimioterapia Endovenosa por sesion ( honorarios medicos y gastos, excluye pension y medicacion);
355002;Quimioterapia Intratecal  por sesion ( honorarios medicos y gastos, excluye pension y medicacion);
355003;MODULO TOXICIDAD O EFECTOS ADVERSOS DE QUIMIOTERAPIA( EVENTO ESPONTANEO POR GUARDIA);
355004;MODULO ADMINISTRACION DE MEDICACION ONCOLOGICA SUBCUTANEA O INTRAMUSCULAR + CONSULTA;
;;
;;
;Urologia;
365001;Uretrocistofibroscopia con videoscopia;
365002;Estudio  Urodinámico Completo;
365003;Penescopia;
365004;Flujometria;
365005;Cambio de sonda vesical;
365006;Penescopía con biop;
365007;TEST DE LA TUMESCENCIA PENEANA NNOVURNA.;
365008;Ureterofibroscopía Diagnóstica (Honorarios);
365009;Ureterofibroscopía Terapéutica (Honorarios);
;;
;Sindromes Clinicos;
375001;;
;;
;;
;Tratamientos especiales;
385001;;
;;
;;
;Curaciones en Quemados;
435001;Módulo curación quemado leve - Ambulatorio;
435002;Módulo curación quemado leve;
435003;Módulo Internación curación quemado moderado;
435004;Módulo Internación curación quemado grave - Crititco;
;;
;;
;Procedimientos terapéuticos;
;;
;;
;Trasplantes;
;Trasplante de Medula Osea;
800001;Obtencion y Crio Preservacion de Celulas Progenitoras;
800002;TMO Alogenico;
800003;TMO Autologo;
800004;TMO Haplo identico;
800005;Estudios evaluacion Pre TMO;
800006;Seguimiento Mensual Pos TMO;
800007;TBI ( Irradiación Corporal Total);
 ;Trasplante Renal;
800008;Pre Tx Renal Donante cadaverico ;
800009;Pre Tx Renal DV Receptor y Dador ;
800010;Tx Renal DV;
800011;Tx Renal DC;
800012;Actualizacion Pre Tx Renal DC;
800013;Pos Tx Renal 1er y 2do Semestre;
800014;Pos Tx Renal desp del año;
;Trasplante de Cornea;
800015;Modulo de Trasplante de Cornea;
;Medicamentos y Material Descartable;
990001;Medicamentos  ;
990002;Material Descartable;
990003;Oxigeno;
;Listado laboratorio No Nomenclado;
Código;Descripción;
680001;3-Metoxitiramina en orina de 24 hs;
680002;3-Metoxitiramina en plasma;
680003;54 ALIMENTOS PANEL AC. IGG;
680004;AB (1-40) - Peptido B-amiloide(1-40);
680005;AB(1-42) - Peptido B-amiloide(1-42);
680006;Abuelismo Paterno;
680007;AC ANTI 21 HIDROXILASA;
680008;AC ANTI ACTINA;
680009;AC ANTI BETA 2 GLICOPROTEINA 1 IgG;
680010;AC ANTI BETA 2 GLICOPROTEINA 1 IgM;
680011;AC ANTI CARDIOLIPINAS (IgG e IgM);
680012;AC ANTI CONTACTINA 1/ AC ANTI PROT ASOC A CONTAC;
680013;AC ANTI FACTOR INTRINSECO;
680014;AC ANTI GLUTAMICO DECARBOXILASA;
680015;AC ANTI HU;
680016;Ac anti NMDA receptor en LCR;
680017;Ac anti NMDA receptor en Suero;
680018;AC ANTI PROTROMBINA/ ANTI FOSFATIDILSERINA;
680019;AC ANTI TOXOPLASMOSIS GONDII IgG (PAREADAS) (suspe;
680020;Ac anti-Nucleocitoplasmaticos (FAN/AAN)-HEP2;
680021;Ac. Anti IgLON 5;
680022;AC. MOG - Glicoproteina del oligo. de mielina;
680023;Ac.ANTI MGLUR5 IGG LCR;
680024;AC.ANTI MGLUR5 IGG SUERO;
680025;AC-ANTI PEROXIDASA ULTRASENSIBLE- ATPO;
680026;ACIDO DELTA AMINO LEVULINICO;
680027;ACIDO FITANICO;
680028;ACIDO FOLICO;
680029;Acido Lactico Post Ejercicio;
680030;ACIDO MICOFENOLICO (MPA) SUERO;
680031;ACIDO MUCONICO ORINA;
680032;aCIDO PIRÚVICO;
680033;ACTIVIDAD DE LA RENINA (de pie);
680034;ACTIVIDAD DE RENINA (Acostado).;
680035;ACTIVIDAD DE RENINA (Acostado).;
680036;ADENOVIRUS CARGA VIRAL (suspendido);
680037;ADENOVIRUS PCR;
680038;ADN Fetal en sangre materna Panel Ampliado;
680039;ADN fetal en sangre Materna Panel Simple;
680040;ADN Mitocondrial  Linaje materno;
680041;ADRENALINA URINARIA;
680042;ADRENALINA.;
680043;ALDOSTERONA (acostado);
680044;ALFA TALASEMIA HBA1 y HBA2 ( MLPA );
680045;AMILASA EN LIQUIDO DE PUNCION;
680046;AMINOACIDOS - Sangre Seca en papel de Filtro;
680047;ANALISIS BACTERIOLOGICO DE AGUA;
680048;Analisis de agua para Natatorios;
680049;ANALISIS FISICO QUIMICO DE AGUAS;
680050;ANFETAMINAS EN O.;
680051;ANTI - GFAP IgG (PROTEINA ACIDA FIBRILAR GLIAL);
680052;ANTI C1Q;
680053;ANTI DPPX PROTEINA SIMIL DIPEPTIDIL-PEPTIDASA 6;
680054;ANTI PLA 2R;
680055;Anti Tripsina Genotipo;
680056;ANTIBIOGRAMA MICOBACTERIAS;
680057;ANTICOAGULANTE LUPICO.;
680058;ANTICUERPO ANTI-DFS70;
680059;Anticuerpos anti - Proteinasa 3 (PR3);
680060;ANTICUERPOS ANTI CONTACTINA 1;
680061;ANTICUERPOS ANTI ISLOTE PANCREATICO (ICA) (suspend;
680062;ANTICUERPOS ANTI NEUROFASCINA 155;
680063;ANTICUERPOS ANTI NEUROFASCINA 186;
680064;Anticuerpos anti-CENP-B;
680065;Anticuerpos anti-ENA (Ro, La, Sm, RNP, Scl70, Jo1);
680066;Anticuerpos anti-Nucleosoma;
680067;Anticuerpos anti-péptido ciclico citrulinado (CCP);
680068;Anticuerpos anti-Sm;
680069;Anticuerpos anti-Transglutaminasa IgA (h-tTG IgA);
680070;Anticuerpos anti-U1snRNP;
680071;Anticuerpos totales anti-CORE de HEPATITIS B;
680072;ANTIDEPRESIVOS TRICICLICOS (SCREENING);
680073;ANTIGENO VON WILLEBRAND;
680074;Anti-THSD7A;
680075;APIXABAN VALLE;
680076;APTT CORRECIÓN POR INCUBACIÓN;
680077;AQUAPORINA 4 - NMO ANTICUERPOS IGG;
680078;AQUAPORINA 4 - NMO ANTICUERPOS IGG LCR;
680079;ARABINITOL ORINA;
680080;ARRAY CROMOSOMICO CGH;
680081;ARSENICO EN AGUA;
680082;ARSENICO EN ORINA;
680083;ASPIRADO TRAQUEAL;
680084;ASTO CUANTITATIVO;
680085;B.U.N.;
680086;BACTERIAS - IDENTIFICACION POR PCR y SECUENCIACION;
680087;BARBITURICOS - CONFIRMATORIO;
680088;BARBITÚRICOS (SCREENING);
680089;BCR-ABL p190 PCR Cuantitativo;
680090;BD MAX  Clostridium Difficile;
680091;BD MAX Panel Bacterias entericas;
680092;BD MAX PANEL CPO;
680093;BD MAX Panel Multirresistencia Tuberculosis;
680094;BD MAX Panel STI CT/NG/TV;
680095;BD MAX Panel STI CT/NG/TV - HISOP;
680096;BD MAX Parasitos entericos;
680097;BD MAX Virus Respiratorios;
680098;BENZODIACEPINAS EN O.;
680099;BETA 2 MICROGLOBULINA EN ORINA.;
680100;BETA CAROTENO.;
680101;BETA TALASEMIA- MUT. EN EL GEN DE LA BETA GLOB;
680102;BICARBONATO EN ORINA;
680103;BIOTINA;
680104;Bordetella PCR;
680105;BRCA 1 Y BRCA 2 MPLA;
680106;BRCA1 y BRCA2 (SECUENCIACIÓN COMPLETA);
680107;BRCA1 Y BRCA2- MUT. GENES PANEL ASHKENAZI;
680108;BROMAZEPAN;
680109;BUFOTENINA;
680110;BUSQUEDA DE ISOSPORA (suspendido);
680111;BUSQUEDA DE PRODUCTORAS DE CARBAPENEMASA;
680112;BÚSQUEDA DE SARCOPTES SP.;
680113;BUSQUEDA DE STAPHYLOCOCCUS AUREUS (SAMR)en M1(plan;
680114;BUSQUEDA DE STAPHYLOCOCCUS AUREUS (SAMR)en M2.;
680115;BUSQUEDA DE STAPHYLOCOCCUS AUREUS (SAMR)en M3 (CDR;
680116;BUSQUEDA DE STREPTOCOCCUS AGALACTIAE en FV (planta;
680117;BUSQUEDA DE STREPTOCOCCUS PNEUMONIAE EN ORINA (sus;
680118;BUSQUEDA DE STRONGYLOIDES POR CULTIVO MUESTRA 1;
680119;BUSQUEDA DE STRONGYLOIDES POR CULTIVO MUESTRA 2;
680120;BUSQUEDA DE STRONGYLOIDES POR CULTIVO MUESTRA 3;
680121;BÚSQUEDA DEMODEX SP;
680122;Ca 19-9 EN LIQUIDO DE PUNCION;
680123;CADMIO EN ORINA;
680124;CADMIO en sangre;
680125;CAFEINA- HPLC;
680126;CAFEINA-Cromatografia en fase liquida;
680127;CALCIO/CREATININA en orina espontanea;
680128;Calcitonina  Punción tiroidea;
680129;CALPROTECTINA.;
680130;cANCA (Imagen Citoplasmatica);
680131;CANHERED - CANCER HEREDITARIO;
680132;CAPACIDAD TOTAL DE FIJACION DE HIERRO- TIBC;
680133;CARBAPENEMASA, CARACTERIZACION;
680134;CARGA VIRAL VIRUS BK ORINA;
680135;CARGA VIRAL VIRUS BK SANGRE;
680136;CARNITINA TOTAL;
680137;CATECOLAMINAS PLASMATICAS;
680138;CATECOLAMINAS URINARIAS;
680139;Cateterismo con estimulo de Gluconato de Calcio;
680140;CATETERISMO DE GLAND. S RENAL. CORTISOL ADRENALINA;
680141;CATETERISMO SENOS PET INFERIORES CON DESMOPRESINA;
680142;CD16.;
680143;CD19.;
680144;CD2.;
680145;CD20.;
680146;CD3.;
680147;CD34;
680148;CD38;
680149;CD5.;
680150;CD56 (NK).;
680151;CDG SiNDROMES;
680152;CEA EN LIQUIDO DE PUNCION;
680153;CHAGAS PARASITEMIA;
680154;CHAGAS PARASITEMIA - ADULTOS (suspendido);
680155;CHARCOT MARIE TOOTH 1A- GEN PMP22 - MLPA;
680156;CHIKUNGUNYA VIRUS- PCR;
680157;CHLAMYDIA PNEUMONIAE PCR;
680158;CIM A ANTIFUNGICOS;
680159;CISTINURIA;
680160;CISTINURIA EN MUESTRA AISLADA;
680161;CITODIAGNÓSTICO DE TZANCK;
680162;CITOGENÉTICO;
680163;CITOMEGALOVIRUS DNA PCR A TIEMPO REAL;
680164;CITRATO URINARIO EN MUESTRA AISLADA;
680165;CITRATO URINARIO.;
680166;CLEARENCE DE CALCIO;
680167;CLONALIDAD T ( Rearreglo de genes de receptor T);
680168;CLORO EN LIQUIDO DE PUNCION;
680169;CMV TEST DE AVIDEZ;
680170;COMPLEJOS INMUNES CIRCULANTES;
680171;COMPLEMENTO C1 Q.;
680172;COMPLEMENTO FRACCION C4;
680173;CONTROL DE ESTERILIDAD (suspendido);
680174;COPROCULTIVO BUSQUEDA DE ESCHERICHIA COLI O157:H7;
680175;COVID 19 CORONAVIRUS POR PCR;
680176;COVID Antígeno Test Rápido;
680177;COXSACKIE B1 al B6 Ac IgG;
680178;Cromosoma X para paternidad;
680179;Cromosoma Y para Paternidad;
680180;CROSSMATCH CONTRA PANEL POR FASE SOLIDA LUMINEX;
680181;CUANTIFICACIÓN ADN;
680182;CULTIVO DE GLaNDULA DE BARTHOLINO (suspendido);
680183;CULTIVO DE HUESO (suspendido);
680184;CULTIVO DE LAVADO BRONCOALVEOLAR (BAL) (suspendido;
680185;CULTIVO DE MEDULA OSEA (suspendido);
680186;CULTIVO DE MINI - BAL (suspendido);
680187;CULTIVO DE MOCO CERVICAL (Endocervix);
680188;CULTIVO DE PUNTA DE CATETER (suspendido);
680189;CULTIVO DE VALVULA CARDIACA (suspendido);
680190;CULTIVO EN LIQUIDO CEFALORRAQUIDEO (LCR) (suspendi;
680191;CULTIVO HEMODERIVADOS;
680192;CULTIVO PARA ACTINOMYCES SPP (suspendido);
680193;CURVA DE GH (STH)CON TOLERANCIA A LA GLUCOSA;
680194;CURVA DE PEPTIDO C DE INSULINA;
680195;DEFICIT DE DAO (GEN AOC1-POLIMORFISMOS);
680196;DELTA AMINOLEVULINICO DEHIDRATASA (DELTALA);
680197;Dengue test rápido;
680198;DENGUE VIRUS SEROTIPIFICACION;
680199;DETECC. DE MUT V600E/K EN EL GEN BRAF;
680200;DETECC. DE MUT. EN EL GEN EGFR ( Cobas);
680201;DETECC. DE MUT. EN EL GEN KRAS -Cobas;
680202;DETECC. MUTACION GEN ASXL1;
680203;"DETECC. TRANS CROMOSOMA t(1;19) - TCF3-PBX1";
680204;DETECCION DE AC. ANTI-HLA CLASE I Y II;
680205;DETECCION DE GENOMA BACTERIANO EN MUESTRA CLINICA;
680206;Detección de las Mutaciones del Gen NPM1;
680207;DETECCION DE METAPNEUMOVIRUS POR PCR (suspendido);
680208;Detección de Mutaciones en CEPBA;
680209;DETECCION DE MUTACIONES EN EL GEN FLT3;
680210;DETECCION DE MUTACIONES EN EL GEN NRAS;
680211;DETECCION DE MUTACIONES EN TP53 (EXONES 4 AL 10);
680212;DETECCION DE NEISSERIA GONORRHEAE PCR (suspendido);
680213;DETECCION DE RHINOVIRUS POR PCR (suspendido);
680214;DETECCION DE VARIANTES EN LOS GENES IDH1 E IDH 2;
680215;DETECCION DEL AG DE HISTOCOMPATIBLIDAD HLA B5701;
680216;DETECCIÓN DEL REARREGLO BCR-ABL (p210);
680217;DETECCIÓN DEL REARREGLO MYH11/CBFb;
680218;DETECCION DEL VIRUS BK POR PCR (suspendido);
680219;Deteccion del Virus Papiloma Humano (HPV) por PCR;
680220;DETECCION N. GONORRHEAE PCR HISOPADO URETRAL;
680221;DIAMINO OXIDASA (DAO) EN SUERO;
680222;DIGOXINA;
680223;DOSAJE DE APIXABAN;
680224;DPYD-IVS14;
680225;EC - CISTATINA C;
680226;ELASTASA PANCREATICA;
680227;ELECTROFORESIS DE HEMOGLOBINA.;
